LAMMPS (19 Nov 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Loaded 1 plugins from E:\Masteral\LAMMPS\LAMMPS 64-bit 19Nov2024\plugins
Reading data file ...
  orthogonal box = (0 0 0) to (10 10 10)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10 atoms
  reading velocities ...
  10 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (0 0 0) to (10 10 10)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  9 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.000 seconds
  read_data CPU = 0.003 seconds
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Use special bonds = 0,1,1 with bond style fene (src/MOLECULE/bond_fene.cpp:185)
WARNING: Communication cutoff 1.42246 is shorter than a bond length based estimate of 1.7550000000000001. This may lead to errors. (src/comm.cpp:731)
Neighbor list info ...
  update: every = 1 steps, delay = 5 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
WARNING: Communication cutoff 1.42246 is shorter than a bond length based estimate of 1.7550000000000001. This may lead to errors. (src/comm.cpp:731)
Per MPI rank memory allocation (min/avg/max) = 4.403 | 4.403 | 4.403 Mbytes
   Step          Temp          PotEng         KinEng         TotEng    
     36000   1.2704137      18.551673      1.7150584      20.266731    
     37000   0.88743207     18.365352      1.1980333      19.563385    
     38000   0.746809       18.589904      1.0081922      19.598096    
     39000   0.8530038      18.619285      1.1515551      19.770841    
     40000   1.1918385      18.395268      1.608982       20.00425     
     41000   1.0378801      18.372223      1.4011382      19.773362    
     42000   1.5390981      18.691027      2.0777825      20.76881     
     43000   1.1496545      18.504815      1.5520336      20.056848    
     44000   1.2320525      18.478264      1.6632708      20.141535    
     45000   1.4005898      18.285484      1.8907963      20.17628     
     46000   0.88915862     18.546965      1.2003641      19.747329    
     47000   1.5966919      18.496759      2.155534       20.652293    
     48000   1.1947363      18.429558      1.612894       20.042452    
     49000   1.6092777      18.700765      2.1725248      20.87329     
     50000   1.0313205      18.581436      1.3922826      19.973718    
     51000   1.0715801      18.483104      1.4466332      19.929738    
     52000   1.0642207      18.353437      1.4366979      19.790135    
     53000   0.64516999     18.294044      0.87097949     19.165024    
     54000   0.78823783     18.892877      1.0641211      19.956998    
     55000   1.1939184      18.616974      1.6117898      20.228764    
     56000   0.71645199     18.469376      0.96721019     19.436586    
     57000   1.0158421      18.694611      1.3713868      20.065998    
     58000   0.84396619     18.966434      1.1393544      20.105788    
     59000   1.3856659      18.668566      1.870649       20.539215    
     60000   1.1916896      18.977725      1.608781       20.586506    
     61000   1.266884       18.546492      1.7102935      20.256786    
     62000   1.5898451      19.217635      2.1462909      21.363926    
     63000   1.0179172      18.806501      1.3741882      20.180689    
     64000   1.0748399      18.666521      1.4510338      20.117555    
     65000   1.2509963      18.416531      1.6888451      20.105376    
     66000   0.89533421     18.573651      1.2087012      19.782352    
     67000   1.2909527      18.823721      1.7427862      20.566507    
     68000   1.1502177      18.620021      1.5527939      20.172815    
     69000   1.1578874      18.570262      1.563148       20.13341     
     70000   0.8499547      18.592632      1.1474388      19.740071    
     71000   0.94266556     18.39012       1.2725985      19.662719    
     72000   0.76134739     18.546594      1.027819       19.574413    
     73000   0.65018485     18.640226      0.87774954     19.517976    
     74000   0.94368524     18.48492       1.2739751      19.758896    
     75000   1.0086355      18.643109      1.361658       20.004767    
     76000   0.81324923     18.507444      1.0978865      19.60533     
     77000   1.1740768      19.038164      1.5850037      20.623167    
     78000   1.2627139      18.680277      1.7046637      20.384941    
     79000   1.0862108      18.534871      1.4663845      20.001255    
     80000   0.9298843      18.700197      1.2553438      19.95554     
     81000   0.95657999     18.589436      1.291383       19.880819    
     82000   0.83619355     18.412185      1.1288613      19.541046    
     83000   0.66041149     18.563173      0.89155551     19.454728    
     84000   1.0131309      18.646706      1.3677268      20.014433    
     85000   1.2124384      18.448568      1.6367918      20.08536     
     86000   0.85952718     18.567587      1.1603617      19.727948    
     87000   1.1480146      18.903675      1.5498198      20.453495    
     88000   1.0873716      18.541641      1.4679516      20.009592    
     89000   0.81068872     18.574131      1.0944298      19.668561    
     90000   0.62222746     18.348755      0.84000707     19.188762    
     91000   0.88326629     18.332069      1.1924095      19.524479    
     92000   0.8278716      18.45735       1.1176267      19.574977    
     93000   0.62096146     18.610188      0.83829798     19.448486    
     94000   0.84305385     19.004943      1.1381227      20.143066    
     95000   1.1241187      18.692525      1.5175602      20.210085    
     96000   1.0865713      18.987532      1.4668712      20.454403    
     97000   1.126232       18.572955      1.5204132      20.093368    
     98000   1.4829888      18.717791      2.0020349      20.719826    
     99000   1.2688992      18.55106       1.713014       20.264074    
    100000   1.4858403      19.024598      2.0058844      21.030482    
Loop time of 1.27554 on 1 procs for 100000 steps with 10 atoms

Performance: 33867902.636 tau/day, 78397.923 timesteps/s, 783.979 katom-step/s
90.6% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.015159   | 0.015159   | 0.015159   |   0.0 |  1.19
Bond    | 0.03618    | 0.03618    | 0.03618    |   0.0 |  2.84
Neigh   | 0.064331   | 0.064331   | 0.064331   |   0.0 |  5.04
Comm    | 0.056375   | 0.056375   | 0.056375   |   0.0 |  4.42
Output  | 0.015445   | 0.015445   | 0.015445   |   0.0 |  1.21
Modify  | 0.91454    | 0.91454    | 0.91454    |   0.0 | 71.70
Other   |            | 0.1735     |            |       | 13.60

Nlocal:             10 ave          10 max          10 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:             30 ave          30 max          30 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              2 ave           2 max           2 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 2
Ave neighs/atom = 0.2
Ave special neighs/atom = 4.8
Neighbor list builds = 7534
Dangerous builds = 0
System init for write_data ...
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Use special bonds = 0,1,1 with bond style fene (src/MOLECULE/bond_fene.cpp:185)
WARNING: Communication cutoff 1.42246 is shorter than a bond length based estimate of 1.7550000000000001. This may lead to errors. (src/comm.cpp:731)
Total wall time: 0:00:01
